map_id,position_timestamp,tag_x,tag_y,cov_xx,cov_xy,cov_yx,cov_yy,true_map_id,682c66de8cde618ce1270230_total_anchors,682c66de8cde618ce1270230_anchors_used,682c66de8cde618ce1270230_anchors_hearing,682c66de8cde618ce1270230_avg_rssi,682c66de8cde618ce1270230_max_rssi,682c66de8cde618ce1270230_min_rssi,682c66de8cde618ce1270230_rssi_std,682c66de8cde618ce1270230_rssi_range,682c66f08cde618ce127025e_total_anchors,682c66f08cde618ce127025e_anchors_used,682c66f08cde618ce127025e_anchors_hearing,682c66f08cde618ce127025e_avg_rssi,682c66f08cde618ce127025e_max_rssi,682c66f08cde618ce127025e_min_rssi,682c66f08cde618ce127025e_rssi_std,682c66f08cde618ce127025e_rssi_range
682c66f08cde618ce127025e,1753354698725,35.62,44.39,0.3151358964725023,0.5365283343909705,0.5365283343909705,1.556807361000265,682c66de8cde618ce1270230,2,0,2,-89.205,-85.36,-93.05,5.437651147324549,7.689999999999998,3,3,3,-107.37666666666667,-93.64,-116.48,12.104430318413725,22.840000000000003
682c66de8cde618ce1270230,1753354698848,35.56,44.37,0.3274694265987783,0.5602887943888999,0.5602887943888999,1.5901451725959694,682c66de8cde618ce1270230,2,0,2,-89.205,-85.36,-93.05,5.437651147324549,7.689999999999998,3,3,3,-107.37666666666667,-93.64,-116.48,12.104430318413725,22.840000000000003
682c66f08cde618ce127025e,1753354698964,35.56,44.36,0.3274694265987783,0.5602887943888999,0.5602887943888999,1.5901451725959694,682c66de8cde618ce1270230,2,0,2,-89.205,-85.36,-93.05,5.437651147324549,7.689999999999998,3,3,3,-107.37666666666667,-93.64,-116.48,12.104430318413725,22.840000000000003
682c66f08cde618ce127025e,1753354799663,35.64,44.11,0.3478009060927896,0.573387708707412,0.573387708707412,1.5250779043298144,682c66de8cde618ce1270230,2,0,2,-89.905,-86.76,-93.05,4.447701653663378,6.289999999999992,3,3,3,-107.26666666666667,-93.43,-116.24,12.157838349531268,22.809999999999988
682c66f08cde618ce127025e,1753355003301,35.27,43.98,0.4276219804971608,0.729621008585287,0.729621008585287,1.8011432079584946,682c66de8cde618ce1270230,2,0,2,-90.38499999999999,-87.22,-93.55,4.4759859249108445,6.329999999999998,3,3,3,-106.79333333333334,-93.86,-113.99,11.224358927499303,20.129999999999995
682c66f08cde618ce127025e,1753355003756,35.28,43.95,0.4323675503031503,0.7362631471263612,0.7362631471263612,1.8066016263502251,682c66de8cde618ce1270230,2,0,2,-90.38499999999999,-87.22,-93.55,4.4759859249108445,6.329999999999998,3,3,3,-106.79333333333334,-93.86,-113.99,11.224358927499303,20.129999999999995
682c66f08cde618ce127025e,1753355204603,35.52,44.29,0.3402147686195967,0.5818738589364967,0.5818738589364967,1.6120578440053686,682c66de8cde618ce1270230,2,0,2,-89.95,-85.12,-94.78,6.830651506262047,9.659999999999997,3,3,3,-107.25333333333333,-94.79,-113.74,10.796575074222995,18.94999999999999
682c66f08cde618ce127025e,1753355204711,35.51,44.29,0.3402147686195967,0.5818738589364967,0.5818738589364967,1.6120578440053686,682c66de8cde618ce1270230,2,0,2,-89.95,-85.12,-94.78,6.830651506262047,9.659999999999997,3,3,3,-107.25333333333333,-94.79,-113.74,10.796575074222995,18.94999999999999
682c66de8cde618ce1270230,1753355205036,35.49,44.25,0.34560290371666036,0.5926708148481008,0.5926708148481008,1.6300859572971986,682c66de8cde618ce1270230,2,0,2,-89.95,-85.12,-94.78,6.830651506262047,9.659999999999997,3,3,3,-107.25333333333333,-94.79,-113.74,10.796575074222995,18.94999999999999
682c66f08cde618ce127025e,1753360553138,32.28,44.31,0.5084235811406628,-0.09299688278712546,-0.09299688278712546,0.21695872868221927,682c66de8cde618ce1270230,2,0,2,-89.485,-85.6,-93.37,5.494219689819482,7.77000000000001,3,3,3,-107.72666666666667,-94.54,-118.06,12.016810447591045,23.519999999999996
682c66f08cde618ce127025e,1753360553554,32.28,44.26,0.3799201343295889,0.06976001687304259,0.06976001687304259,0.7138511743077729,682c66de8cde618ce1270230,3,0,3,-98.38333333333333,-87.21,-114.92,14.612837963015037,27.710000000000008,3,3,3,-107.38,-93.24,-115.32,12.276465289324937,22.08
682c66f08cde618ce127025e,1753360759999,33.82,41.69,0.40817150612536107,0.13735129477113536,0.13735129477113536,0.44679243004237795,682c66de8cde618ce1270230,3,0,3,-98.51,-86.7,-115.33,14.95808477045106,28.629999999999995,3,3,3,-106.46666666666667,-93.12,-114.46,11.633680988119503,21.33999999999999
682c66f08cde618ce127025e,1753360858498,35.66,44.28,0.3272355487473386,0.5470873547627222,0.5470873547627222,1.526643546267782,682c66de8cde618ce1270230,3,0,3,-98.47,-86.11,-115.1,14.959268030221262,28.989999999999995,3,3,3,-106.57333333333334,-93.72,-113.07,11.13153328761736,19.349999999999994
682c66f08cde618ce127025e,1753360858596,35.66,44.31,0.31813334552338846,0.5371474434890938,0.5371474434890938,1.5388107042963715,682c66de8cde618ce1270230,3,0,3,-98.47,-86.11,-115.1,14.959268030221262,28.989999999999995,3,3,3,-106.57333333333334,-93.72,-113.07,11.13153328761736,19.349999999999994
682c66f08cde618ce127025e,1753360858973,35.67,44.33,0.2858244268345546,0.47697961758682655,0.47697961758682655,1.4726832178422808,682c66de8cde618ce1270230,3,0,3,-98.47,-86.11,-115.1,14.959268030221262,28.989999999999995,3,3,3,-106.57333333333334,-93.72,-113.07,11.13153328761736,19.349999999999994
682c66de8cde618ce1270230,1753361055656,35.57,44.26,0.3399585606803976,0.575340945803191,0.575340945803191,1.5819497903436877,682c66de8cde618ce1270230,3,0,3,-98.28333333333333,-86.08,-115.06,15.021538980188861,28.980000000000004,3,3,3,-106.64999999999999,-93.77,-113.71,11.17162476992492,19.939999999999998
682c66de8cde618ce1270230,1753361055728,35.58,44.26,0.3399585606803976,0.575340945803191,0.575340945803191,1.5819497903436877,682c66de8cde618ce1270230,3,0,3,-98.28333333333333,-86.08,-115.06,15.021538980188861,28.980000000000004,3,3,3,-106.64999999999999,-93.77,-113.71,11.17162476992492,19.939999999999998
682c66de8cde618ce1270230,1753361055936,35.57,44.26,0.3363532996552144,0.5688319871874721,0.5688319871874721,1.5734071838980452,682c66de8cde618ce1270230,3,0,3,-98.28333333333333,-86.08,-115.06,15.021538980188861,28.980000000000004,3,3,3,-106.64999999999999,-93.77,-113.71,11.17162476992492,19.939999999999998
682c66f08cde618ce127025e,1753361158998,35.78,44.14,0.33027339424206154,0.5348864242839395,0.5348864242839395,1.4493488889542017,682c66de8cde618ce1270230,3,0,3,-98.11,-86.11,-115.05,15.089188182271435,28.939999999999998,3,3,3,-107.55666666666666,-92.85,-118.07,13.12250484219127,25.22
682c66f08cde618ce127025e,1753361355948,35.6,44.32,0.3224285940546548,0.5462740408705463,0.5462740408705463,1.554746854334223,682c66de8cde618ce1270230,2,0,2,-89.345,-84.98,-93.71,6.1730421997585525,8.72999999999999,3,3,3,-106.98333333333333,-93.15,-114.3,11.98669401183384,21.14999999999999
682c66f08cde618ce127025e,1753361360098,35.57,44.31,0.3210337844986001,0.17868864058411174,0.17868864058411174,0.6586165411731961,682c66de8cde618ce1270230,1,0,1,-87.1,-87.1,-87.1,0,0.0,3,3,3,-106.45,-92.84,-114.0,11.810127010324656,21.159999999999997
682c66f08cde618ce127025e,1753361360710,35.56,44.29,0.32365140162208667,0.17270665567056384,0.17270665567056384,0.6443085488232033,682c66de8cde618ce1270230,1,0,1,-87.1,-87.1,-87.1,0,0.0,3,3,3,-106.45,-92.84,-114.0,11.810127010324656,21.159999999999997
682c66f08cde618ce127025e,1753361457038,35.55,44.28,0.26980811780728475,0.2292361142241438,0.2292361142241438,0.5358870491819266,682c66de8cde618ce1270230,2,0,2,-90.035,-86.66,-93.41,4.772970773009196,6.75,4,4,4,-107.66,-93.6,-113.34,9.427035589197702,19.74000000000001
682c66f08cde618ce127025e,1753361457485,35.53,44.27,0.26980811780728475,0.2292361142241438,0.2292361142241438,0.5358870491819266,682c66de8cde618ce1270230,2,0,2,-90.035,-86.66,-93.41,4.772970773009196,6.75,4,4,4,-107.66,-93.6,-113.34,9.427035589197702,19.74000000000001
682c66de8cde618ce1270230,1753361459877,35.6,44.22,0.34205319210779944,0.5712874622465249,0.5712874622465249,1.549491686081382,682c66de8cde618ce1270230,3,0,3,-98.71000000000001,-85.64,-116.93,16.26830968478287,31.290000000000006,3,3,3,-106.73,-92.95,-114.68,11.980813828784756,21.730000000000004
682c66f08cde618ce127025e,1753361460230,35.58,44.22,0.3413012471843778,0.5734266432846604,0.5734266432846604,1.5643219926262306,682c66de8cde618ce1270230,3,0,3,-98.71000000000001,-85.64,-116.93,16.26830968478287,31.290000000000006,3,3,3,-106.73,-92.95,-114.68,11.980813828784756,21.730000000000004
682c66f08cde618ce127025e,1753361460559,35.57,44.2,0.3458328332775884,0.5830106667595839,0.5830106667595839,1.5821248335712499,682c66de8cde618ce1270230,3,0,3,-98.71000000000001,-85.64,-116.93,16.26830968478287,31.290000000000006,3,3,3,-106.73,-92.95,-114.68,11.980813828784756,21.730000000000004
682c66f08cde618ce127025e,1753361557906,33.99,40.45,0.4209959537393253,0.014935751155079047,0.014935751155079047,0.8008335283003649,682c66de8cde618ce1270230,2,0,2,-89.75999999999999,-86.41,-93.11,4.737615433949871,6.700000000000003,3,3,3,-108.5,-93.28,-119.44,13.595043214348381,26.159999999999997
682c66f08cde618ce127025e,1753361558032,33.99,40.45,0.4209959537393253,0.014935751155079047,0.014935751155079047,0.8008335283003649,682c66de8cde618ce1270230,2,0,2,-89.75999999999999,-86.41,-93.11,4.737615433949871,6.700000000000003,3,3,3,-108.5,-93.28,-119.44,13.595043214348381,26.159999999999997
682c66f08cde618ce127025e,1753361558300,34.01,40.43,0.4223226819054394,0.014330290620052184,0.014330290620052184,0.8118359397213497,682c66de8cde618ce1270230,2,0,2,-89.75999999999999,-86.41,-93.11,4.737615433949871,6.700000000000003,3,3,3,-108.5,-93.28,-119.44,13.595043214348381,26.159999999999997
682c66f08cde618ce127025e,1753361558462,34.01,40.42,0.4223226819054394,0.014330290620052184,0.014330290620052184,0.8118359397213497,682c66de8cde618ce1270230,2,0,2,-89.75999999999999,-86.41,-93.11,4.737615433949871,6.700000000000003,3,3,3,-108.5,-93.28,-119.44,13.595043214348381,26.159999999999997
682c66f08cde618ce127025e,1753361560878,34.01,40.44,0.337598738270323,0.5682338685699729,0.5682338685699729,1.5625772541565366,682c66de8cde618ce1270230,2,0,2,-90.38499999999999,-86.22,-94.55,5.890199487283939,8.329999999999998,3,3,3,-106.66,-93.64,-113.94,11.30191134277738,20.299999999999997
682c66f08cde618ce127025e,1753361658895,33.8,44.02,0.32447741208794045,0.17405761516712445,0.17405761516712445,0.6272942705455034,682c66de8cde618ce1270230,2,0,2,-90.00999999999999,-85.05,-94.97,7.014499269370552,9.920000000000002,3,3,3,-108.05,-94.02,-115.75,12.169630232673466,21.730000000000004
682c66f08cde618ce127025e,1753361659490,33.82,44.02,0.32230095044043994,0.17700805811772857,0.17700805811772857,0.6467458385682124,682c66de8cde618ce1270230,2,0,2,-90.00999999999999,-85.05,-94.97,7.014499269370552,9.920000000000002,3,3,3,-108.05,-94.02,-115.75,12.169630232673466,21.730000000000004
682c66de8cde618ce1270230,1753361659951,35.55,44.18,0.3480848952660215,0.5844440446769854,0.5844440446769854,1.5752152236437345,682c66de8cde618ce1270230,2,0,2,-89.435,-85.74,-93.13,5.225519112968587,7.390000000000001,3,3,3,-106.44666666666667,-92.87,-114.2,11.797272283597309,21.33
682c66f08cde618ce127025e,1753361660417,35.58,44.17,0.3473580187770155,0.5819654113584751,0.5819654113584751,1.5678774147649344,682c66de8cde618ce1270230,2,0,2,-89.435,-85.74,-93.13,5.225519112968587,7.390000000000001,3,3,3,-106.44666666666667,-92.87,-114.2,11.797272283597309,21.33
682c66f08cde618ce127025e,1753361660522,35.55,44.14,1.0888676239559716,1.06177694143469,1.06177694143469,1.4716104399754322,682c66de8cde618ce1270230,2,0,2,-89.435,-85.74,-93.13,5.225519112968587,7.390000000000001,3,3,3,-106.44666666666667,-92.87,-114.2,11.797272283597309,21.33
682c66de8cde618ce1270230,1753361758574,35.66,44.37,0.3120850877977887,0.5253746171152942,0.5253746171152942,1.5221971683660338,682c66de8cde618ce1270230,2,0,2,-90.515,-87.38,-93.65,4.43355951803966,6.27000000000001,3,3,3,-106.66666666666667,-93.36,-113.74,11.531562484474223,20.379999999999995
682c66de8cde618ce1270230,1753361758842,35.68,44.36,0.31180602451812395,0.5215191135298265,0.5215191135298265,1.5048068784451056,682c66de8cde618ce1270230,2,0,2,-90.515,-87.38,-93.65,4.43355951803966,6.27000000000001,3,3,3,-106.66666666666667,-93.36,-113.74,11.531562484474223,20.379999999999995
682c66de8cde618ce1270230,1753361852852,31.85,34.29,0.14499906829647202,0.12022210173552152,0.12022210173552152,0.5100838566894129,682c66de8cde618ce1270230,15,8,15,-102.962,-88.26,-110.62,6.063036957074989,22.36,4,0,4,-103.755,-88.26,-112.92,10.774567276693759,24.659999999999997
682c66de8cde618ce1270230,1753361853852,31.86,34.26,0.06902272169171762,-0.017428394479379612,-0.017428394479379612,0.42545675644293984,682c66de8cde618ce1270230,11,7,11,-101.51545454545455,-91.41,-117.82,7.95094128218334,26.409999999999997,2,0,2,-95.5,-95.03,-95.97,0.6646803743153531,0.9399999999999977
682c66de8cde618ce1270230,1753361854511,31.84,34.25,0.10073222488934862,-0.03230119251832164,-0.03230119251832164,0.49940958975591,682c66de8cde618ce1270230,11,5,11,-103.40272727272728,-89.52,-115.77,7.838577793080951,26.25,2,0,2,-101.93,-97.28,-106.58,6.57609306503489,9.299999999999997
682c66f08cde618ce127025e,1753361855060,31.44,34.71,0.22620456691777432,0.14108300634564105,0.14108300634564105,0.2508064837400717,682c66de8cde618ce1270230,12,5,12,-104.06833333333333,-92.09,-113.36,5.635415340558852,21.269999999999996,3,0,3,-102.26666666666667,-98.45,-105.06,3.421758807007492,6.609999999999999
682c66de8cde618ce1270230,1753361856260,33.27,33.81,0.12209321204817297,-0.128661174932455,-0.128661174932455,0.28883114000046045,682c66de8cde618ce1270230,14,7,14,-103.90642857142856,-92.63,-111.23,5.250407467180865,18.60000000000001,4,0,4,-100.07249999999999,-92.63,-106.6,6.152036925550214,13.969999999999999
682c66f08cde618ce127025e,1753361857018,31.63,35.22,0.047264568304579105,0.06580042639226825,0.06580042639226825,0.32876640530365386,682c66de8cde618ce1270230,14,11,14,-102.74214285714285,-89.59,-116.22,7.312772996688665,26.629999999999995,4,0,4,-99.2475,-89.59,-107.01,7.903570395713574,17.42
682c66f08cde618ce127025e,1753361857850,31.64,35.25,0.14244343479378335,0.14711453926085166,0.14711453926085166,0.38967860956879324,682c66de8cde618ce1270230,15,7,15,-101.43133333333333,-91.04,-112.68,6.5309033138791825,21.64,5,0,5,-102.294,-95.56,-109.08,6.06321531862427,13.519999999999996
682c66de8cde618ce1270230,1753361858737,31.82,36.18,0.14228125473227138,0.1451392536902691,0.1451392536902691,0.3784630239692481,682c66de8cde618ce1270230,15,7,15,-101.43133333333333,-91.04,-112.68,6.5309033138791825,21.64,5,0,5,-102.294,-95.56,-109.08,6.06321531862427,13.519999999999996
682c66f08cde618ce127025e,1753361859416,32.26,35.25,0.060517008535268056,0.05755374262786961,0.05755374262786961,0.20420002713750365,682c66de8cde618ce1270230,17,11,17,-103.32882352941176,-85.12,-115.43,7.908180797719017,30.310000000000002,5,0,5,-100.75,-85.12,-114.08,10.419328193314575,28.959999999999994
682c66f08cde618ce127025e,1753361859525,32.26,35.24,0.06077664517914285,0.05765113697867263,0.05765113697867263,0.20243819080197606,682c66de8cde618ce1270230,17,11,17,-103.32882352941176,-85.12,-115.43,7.908180797719017,30.310000000000002,5,0,5,-100.75,-85.12,-114.08,10.419328193314575,28.959999999999994
682c66f08cde618ce127025e,1753361860486,32.35,35.36,0.05519425146715559,0.053200377693450394,0.053200377693450394,0.2482625492385879,682c66de8cde618ce1270230,15,11,15,-105.62,-84.8,-118.31,8.330728831089322,33.510000000000005,6,0,6,-104.95833333333333,-84.8,-119.34,12.46532216457588,34.540000000000006
682c66f08cde618ce127025e,1753361860759,32.33,35.49,0.04040622852735865,0.03668601017720096,0.03668601017720096,0.29257501653453594,682c66de8cde618ce1270230,16,12,16,-101.9475,-87.08,-114.96,7.474318252077131,27.879999999999995,5,0,5,-103.47,-87.08,-111.02,10.384189905813548,23.939999999999998
682c66f08cde618ce127025e,1753361860909,32.34,35.52,0.05718315874222409,0.058974890639429706,0.058974890639429706,0.27241580146642597,682c66de8cde618ce1270230,14,11,14,-102.015,-87.46,-107.95,6.409487859055872,20.49000000000001,4,0,4,-101.81,-87.46,-111.41,10.474505557145248,23.950000000000003
682c66de8cde618ce1270230,1753361861470,32.71,36.3,0.05700521963476932,0.058687396668350336,0.058687396668350336,0.2739715722752238,682c66de8cde618ce1270230,14,11,14,-102.015,-87.46,-107.95,6.409487859055872,20.49000000000001,4,0,4,-101.81,-87.46,-111.41,10.474505557145248,23.950000000000003
682c66de8cde618ce1270230,1753361861611,32.73,36.3,0.05765557785409166,0.06318503044311334,0.06318503044311334,0.30429674606922535,682c66de8cde618ce1270230,14,10,14,-102.015,-87.46,-107.95,6.409487859055872,20.49000000000001,4,0,4,-101.81,-87.46,-111.41,10.474505557145248,23.950000000000003
682c66f08cde618ce127025e,1753361861767,32.96,37.18,0.07273094183959895,0.040204233042016986,0.040204233042016986,0.3883235931243251,682c66de8cde618ce1270230,14,9,14,-100.87714285714286,-83.8,-115.41,7.468736303955441,31.61,3,0,3,-97.76333333333334,-83.8,-108.94,12.799571607414576,25.14
682c66f08cde618ce127025e,1753361862184,32.99,37.18,0.08686619970615665,0.010513184916727186,0.010513184916727186,0.45121096311041115,682c66de8cde618ce1270230,14,8,14,-100.87714285714286,-83.8,-115.41,7.468736303955441,31.61,3,0,3,-97.76333333333334,-83.8,-108.94,12.799571607414576,25.14
682c66de8cde618ce1270230,1753361863272,39.46,38.21,0.1939000691974902,-0.22409294608375488,-0.22409294608375488,0.47490055880228904,682c66de8cde618ce1270230,15,5,15,-101.30066666666667,-85.4,-111.41,6.275655306325348,26.00999999999999,4,0,4,-96.89500000000001,-85.4,-105.43,9.432717883339171,20.03
682c66f08cde618ce127025e,1753361863636,32.77,38.68,0.23882161792292275,-0.1988079700242468,-0.1988079700242468,0.5280616449109946,682c66de8cde618ce1270230,10,7,10,-104.003,-94.18,-111.19,5.645363978030506,17.00999999999999,2,0,2,-104.4,-100.92,-107.88,4.921463197058366,6.959999999999994
682c66de8cde618ce1270230,1753361864113,33.5,42.79,0.19352453804116923,-0.11570166142978566,-0.11570166142978566,1.2380168069248907,682c66de8cde618ce1270230,12,7,12,-101.7875,-91.71,-111.15,5.886468496784502,19.440000000000012,3,0,3,-98.64333333333333,-91.71,-102.75,6.038454548419932,11.040000000000006
682c66de8cde618ce1270230,1753361864643,33.47,42.75,0.13674254871465547,-0.023624635600633236,-0.023624635600633236,0.8214858778664107,682c66de8cde618ce1270230,12,7,12,-100.98833333333333,-91.37,-113.59,7.750690096352516,22.22,3,0,3,-97.56,-91.37,-105.62,7.30672977466664,14.25
682c66f08cde618ce127025e,1753361865234,32.82,41.05,0.1382843004973003,-0.04598210110435566,-0.04598210110435566,0.9533248034298392,682c66de8cde618ce1270230,13,8,13,-102.1876923076923,-89.72,-115.59,8.090172179715085,25.870000000000005,4,0,4,-100.3075,-89.72,-106.04,7.6599450607255255,16.320000000000007
682c66f08cde618ce127025e,1753361865455,32.8,41.02,0.39850814373092597,0.09390667675264852,0.09390667675264852,0.24174818755201882,682c66de8cde618ce1270230,13,6,13,-103.37153846153846,-87.34,-125.2,10.784187379487499,37.86,4,0,4,-106.36500000000001,-101.62,-109.87,3.866820399242768,8.25
682c66f08cde618ce127025e,1753361865607,32.79,41.0,0.3969328407944067,0.09230683286384933,0.09230683286384933,0.2383241878657224,682c66de8cde618ce1270230,13,6,13,-103.37153846153846,-87.34,-125.2,10.784187379487499,37.86,4,0,4,-106.36500000000001,-101.62,-109.87,3.866820399242768,8.25
682c66f08cde618ce127025e,1753361865881,32.78,40.99,0.3969328407944067,0.09230683286384933,0.09230683286384933,0.2383241878657224,682c66de8cde618ce1270230,13,6,13,-103.37153846153846,-87.34,-125.2,10.784187379487499,37.86,4,0,4,-106.36500000000001,-101.62,-109.87,3.866820399242768,8.25
682c66de8cde618ce1270230,1753361866357,29.95,37.47,0.39522694470336045,0.09073121886309353,0.09073121886309353,0.23604041999603315,682c66de8cde618ce1270230,13,6,13,-103.37153846153846,-87.34,-125.2,10.784187379487499,37.86,4,0,4,-106.36500000000001,-101.62,-109.87,3.866820399242768,8.25
682c66de8cde618ce1270230,1753361866732,29.95,37.51,0.41460766349133393,0.10757123529375268,0.10757123529375268,0.24928882932741078,682c66de8cde618ce1270230,13,6,13,-103.37153846153846,-87.34,-125.2,10.784187379487499,37.86,4,0,4,-106.36500000000001,-101.62,-109.87,3.866820399242768,8.25
